1;P;PRODUCT_ID;UDINT;0;PLC;;;;;1;6;[RW]
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
2;P;RESET;BYTE_BIT;1;TCP_SRV;0.0.0.0;502;1;0;4000;3;[RW]
2;P;START;BYTE_BIT;2;TCP_SRV;0.0.0.0;502;1;0;4000;3;[RW]
2;P;STOP;BYTE_BIT;3;TCP_SRV;0.0.0.0;502;1;0;4000;3;[RW]
3;P;TST_DigIn_1;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_2;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_3;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_4;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_5;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_6;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_7;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_8;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_9;WORD_BIT;9;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_10;WORD_BIT;10;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_11;WORD_BIT;11;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_12;WORD_BIT;12;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_13;WORD_BIT;13;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_14;WORD_BIT;14;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_15;WORD_BIT;15;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;TST_DigIn_16;WORD_BIT;16;TCP_SRV;0.0.0.0;502;1;1;4001;32;[RW]
3;P;VAL_DigIn_1;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_2;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_3;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_4;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_5;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_6;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_7;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_8;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_9;WORD_BIT;9;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_10;WORD_BIT;10;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_11;WORD_BIT;11;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_12;WORD_BIT;12;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_13;WORD_BIT;13;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_14;WORD_BIT;14;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_15;WORD_BIT;15;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
3;P;VAL_DigIn_16;WORD_BIT;16;TCP_SRV;0.0.0.0;502;1;2;4001;32;[RW]
2;P;RES_DigIn_1;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_2;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_3;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_4;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_5;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_6;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_7;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_8;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_9;WORD_BIT;9;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_10;WORD_BIT;10;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_11;WORD_BIT;11;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_12;WORD_BIT;12;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_13;WORD_BIT;13;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_14;WORD_BIT;14;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_15;WORD_BIT;15;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
2;P;RES_DigIn_16;WORD_BIT;16;TCP_SRV;0.0.0.0;502;1;3;4033;16;[RO]
1;P;OK_DigIn_1;WORD_BIT;1;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_2;WORD_BIT;2;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_3;WORD_BIT;3;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_4;WORD_BIT;4;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_5;WORD_BIT;5;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_6;WORD_BIT;6;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_7;WORD_BIT;7;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_8;WORD_BIT;8;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_9;WORD_BIT;9;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_10;WORD_BIT;10;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_11;WORD_BIT;11;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_12;WORD_BIT;12;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_13;WORD_BIT;13;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_14;WORD_BIT;14;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_15;WORD_BIT;15;PLC;;;;;4049;16;[RW]
1;P;OK_DigIn_16;WORD_BIT;16;PLC;;;;;4049;16;[RW]
3;P;TST_DigOut_1;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_2;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_3;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_4;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_5;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_6;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_7;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_8;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_9;WORD_BIT;9;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_10;WORD_BIT;10;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_11;WORD_BIT;11;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_12;WORD_BIT;12;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_13;WORD_BIT;13;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_14;WORD_BIT;14;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_15;WORD_BIT;15;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;TST_DigOut_16;WORD_BIT;16;TCP_SRV;0.0.0.0;502;1;4;4065;32;[RW]
3;P;VAL_DigOut_1;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_2;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_3;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_4;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_5;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_6;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_7;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_8;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_9;WORD_BIT;9;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_10;WORD_BIT;10;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_11;WORD_BIT;11;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_12;WORD_BIT;12;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_13;WORD_BIT;13;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_14;WORD_BIT;14;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_15;WORD_BIT;15;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
3;P;VAL_DigOut_16;WORD_BIT;16;TCP_SRV;0.0.0.0;502;1;5;4065;32;[RW]
2;P;RES_DigOut_1;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_2;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_3;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_4;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_5;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_6;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_7;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_8;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_9;WORD_BIT;9;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_10;WORD_BIT;10;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_11;WORD_BIT;11;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_12;WORD_BIT;12;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_13;WORD_BIT;13;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_14;WORD_BIT;14;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_15;WORD_BIT;15;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
2;P;RES_DigOut_16;WORD_BIT;16;TCP_SRV;0.0.0.0;502;1;6;4097;16;[RO]
1;P;OK_DigOut_1;WORD_BIT;1;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_2;WORD_BIT;2;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_3;WORD_BIT;3;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_4;WORD_BIT;4;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_5;WORD_BIT;5;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_6;WORD_BIT;6;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_7;WORD_BIT;7;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_8;WORD_BIT;8;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_9;WORD_BIT;9;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_10;WORD_BIT;10;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_11;WORD_BIT;11;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_12;WORD_BIT;12;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_13;WORD_BIT;13;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_14;WORD_BIT;14;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_15;WORD_BIT;15;PLC;;;;;4113;16;[RW]
1;P;OK_DigOut_16;WORD_BIT;16;PLC;;;;;4113;16;[RW]
3;P;TST_AnIn_1;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_2;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_3;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_4;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_5;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_6;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_7;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_8;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_9;WORD_BIT;9;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_10;WORD_BIT;10;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_11;WORD_BIT;11;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;TST_AnIn_12;WORD_BIT;12;TCP_SRV;0.0.0.0;502;1;7;4129;36;[RW]
3;P;VAL_AnIn_1;INT;3;TCP_SRV;0.0.0.0;502;1;8;4129;36;[RW]
3;P;VAL_AnIn_2;INT;3;TCP_SRV;0.0.0.0;502;1;9;4129;36;[RW]
3;P;VAL_AnIn_3;INT;3;TCP_SRV;0.0.0.0;502;1;10;4129;36;[RW]
3;P;VAL_AnIn_4;INT;3;TCP_SRV;0.0.0.0;502;1;11;4129;36;[RW]
3;P;VAL_AnIn_5;INT;3;TCP_SRV;0.0.0.0;502;1;12;4129;36;[RW]
3;P;VAL_AnIn_6;INT;3;TCP_SRV;0.0.0.0;502;1;13;4129;36;[RW]
3;P;VAL_AnIn_7;INT;3;TCP_SRV;0.0.0.0;502;1;14;4129;36;[RW]
3;P;VAL_AnIn_8;INT;3;TCP_SRV;0.0.0.0;502;1;15;4129;36;[RW]
3;P;VAL_AnIn_9;INT;3;TCP_SRV;0.0.0.0;502;1;16;4129;36;[RW]
3;P;VAL_AnIn_10;INT;3;TCP_SRV;0.0.0.0;502;1;17;4129;36;[RW]
3;P;VAL_AnIn_11;INT;3;TCP_SRV;0.0.0.0;502;1;18;4129;36;[RW]
