1;P;PRODUCT_ID;UDINT;0;PLC;;;;;1;6;[RW]
3;P;VAL_AnIn_12;INT;3;TCP_SRV;0.0.0.0;502;1;19;4129;36;[RW]
3;P;VAL_AnInConf_1;UINT;0;TCP_SRV;0.0.0.0;502;1;20;4129;36;[RW]
3;P;VAL_AnInConf_2;UINT;0;TCP_SRV;0.0.0.0;502;1;21;4129;36;[RW]
3;P;VAL_AnInConf_3;UINT;0;TCP_SRV;0.0.0.0;502;1;22;4129;36;[RW]
3;P;VAL_AnInConf_4;UINT;0;TCP_SRV;0.0.0.0;502;1;23;4129;36;[RW]
3;P;VAL_AnInConf_5;UINT;0;TCP_SRV;0.0.0.0;502;1;24;4129;36;[RW]
3;P;VAL_AnInConf_6;UINT;0;TCP_SRV;0.0.0.0;502;1;25;4129;36;[RW]
3;P;VAL_AnInConf_7;UINT;0;TCP_SRV;0.0.0.0;502;1;26;4129;36;[RW]
3;P;VAL_AnInConf_8;UINT;0;TCP_SRV;0.0.0.0;502;1;27;4129;36;[RW]
3;P;VAL_AnInConf_9;UINT;0;TCP_SRV;0.0.0.0;502;1;28;4129;36;[RW]
3;P;VAL_AnInConf_10;UINT;0;TCP_SRV;0.0.0.0;502;1;29;4129;36;[RW]
3;P;VAL_AnInConf_11;UINT;0;TCP_SRV;0.0.0.0;502;1;30;4129;36;[RW]
3;P;VAL_AnInConf_12;UINT;0;TCP_SRV;0.0.0.0;502;1;31;4129;36;[RW]
2;P;RES_AnIn_1;INT;3;TCP_SRV;0.0.0.0;502;1;32;4165;12;[RO]
2;P;RES_AnIn_2;INT;3;TCP_SRV;0.0.0.0;502;1;33;4165;12;[RO]
2;P;RES_AnIn_3;INT;3;TCP_SRV;0.0.0.0;502;1;34;4165;12;[RO]
2;P;RES_AnIn_4;INT;3;TCP_SRV;0.0.0.0;502;1;35;4165;12;[RO]
2;P;RES_AnIn_5;INT;3;TCP_SRV;0.0.0.0;502;1;36;4165;12;[RO]
2;P;RES_AnIn_6;INT;3;TCP_SRV;0.0.0.0;502;1;37;4165;12;[RO]
2;P;RES_AnIn_7;INT;3;TCP_SRV;0.0.0.0;502;1;38;4165;12;[RO]
2;P;RES_AnIn_8;INT;3;TCP_SRV;0.0.0.0;502;1;39;4165;12;[RO]
2;P;RES_AnIn_9;INT;3;TCP_SRV;0.0.0.0;502;1;40;4165;12;[RO]
2;P;RES_AnIn_10;INT;3;TCP_SRV;0.0.0.0;502;1;41;4165;12;[RO]
2;P;RES_AnIn_11;INT;3;TCP_SRV;0.0.0.0;502;1;42;4165;12;[RO]
2;P;RES_AnIn_12;INT;3;TCP_SRV;0.0.0.0;502;1;43;4165;12;[RO]
1;P;OK_AnIn_1;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_2;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_3;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_4;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_5;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_6;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_7;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_8;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_9;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_10;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_11;INT;3;PLC;;;;;4177;12;[RW]
1;P;OK_AnIn_12;INT;3;PLC;;;;;4177;12;[RW]
3;P;TST_AnOut_1;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;44;4189;24;[RW]
3;P;TST_AnOut_2;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;44;4189;24;[RW]
3;P;TST_AnOut_3;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;44;4189;24;[RW]
3;P;TST_AnOut_4;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;44;4189;24;[RW]
3;P;TST_AnOut_5;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;44;4189;24;[RW]
3;P;TST_AnOut_6;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;44;4189;24;[RW]
3;P;TST_AnOut_7;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;44;4189;24;[RW]
3;P;TST_AnOut_8;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;44;4189;24;[RW]
3;P;VAL_AnOut_1;INT;2;TCP_SRV;0.0.0.0;502;1;45;4189;24;[RW]
3;P;VAL_AnOut_2;INT;2;TCP_SRV;0.0.0.0;502;1;46;4189;24;[RW]
3;P;VAL_AnOut_3;INT;2;TCP_SRV;0.0.0.0;502;1;47;4189;24;[RW]
3;P;VAL_AnOut_4;INT;2;TCP_SRV;0.0.0.0;502;1;48;4189;24;[RW]
3;P;VAL_AnOut_5;INT;2;TCP_SRV;0.0.0.0;502;1;49;4189;24;[RW]
3;P;VAL_AnOut_6;INT;2;TCP_SRV;0.0.0.0;502;1;50;4189;24;[RW]
3;P;VAL_AnOut_7;INT;2;TCP_SRV;0.0.0.0;502;1;51;4189;24;[RW]
3;P;VAL_AnOut_8;INT;2;TCP_SRV;0.0.0.0;502;1;52;4189;24;[RW]
3;P;VAL_AnOutConf_1;UINT;0;TCP_SRV;0.0.0.0;502;1;53;4189;24;[RW]
3;P;VAL_AnOutConf_2;UINT;0;TCP_SRV;0.0.0.0;502;1;54;4189;24;[RW]
3;P;VAL_AnOutConf_3;UINT;0;TCP_SRV;0.0.0.0;502;1;55;4189;24;[RW]
3;P;VAL_AnOutConf_4;UINT;0;TCP_SRV;0.0.0.0;502;1;56;4189;24;[RW]
3;P;VAL_AnOutConf_5;UINT;0;TCP_SRV;0.0.0.0;502;1;57;4189;24;[RW]
3;P;VAL_AnOutConf_6;UINT;0;TCP_SRV;0.0.0.0;502;1;58;4189;24;[RW]
3;P;VAL_AnOutConf_7;UINT;0;TCP_SRV;0.0.0.0;502;1;59;4189;24;[RW]
3;P;VAL_AnOutConf_8;UINT;0;TCP_SRV;0.0.0.0;502;1;60;4189;24;[RW]
2;P;RES_AnOut_1;INT;2;TCP_SRV;0.0.0.0;502;1;61;4213;8;[RO]
2;P;RES_AnOut_2;INT;2;TCP_SRV;0.0.0.0;502;1;62;4213;8;[RO]
2;P;RES_AnOut_3;INT;2;TCP_SRV;0.0.0.0;502;1;63;4213;8;[RO]
2;P;RES_AnOut_4;INT;2;TCP_SRV;0.0.0.0;502;1;64;4213;8;[RO]
2;P;RES_AnOut_5;INT;2;TCP_SRV;0.0.0.0;502;1;65;4213;8;[RO]
2;P;RES_AnOut_6;INT;2;TCP_SRV;0.0.0.0;502;1;66;4213;8;[RO]
2;P;RES_AnOut_7;INT;2;TCP_SRV;0.0.0.0;502;1;67;4213;8;[RO]
2;P;RES_AnOut_8;INT;2;TCP_SRV;0.0.0.0;502;1;68;4213;8;[RW]
1;P;OK_AnOut_1;INT;2;PLC;;;;;4221;;[RW]
1;P;OK_AnOut_2;INT;2;PLC;;;;;4221;;[RW]
1;P;OK_AnOut_3;INT;2;PLC;;;;;4221;;[RW]
1;P;OK_AnOut_4;INT;2;PLC;;;;;4221;;[RW]
1;P;OK_AnOut_5;INT;2;PLC;;;;;4221;;[RW]
1;P;OK_AnOut_6;INT;2;PLC;;;;;4221;;[RW]
1;P;OK_AnOut_7;INT;2;PLC;;;;;4221;;[RW]
1;P;OK_AnOut_8;INT;2;PLC;;;;;4221;;[RW]
3;P;TST_Tamb;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;69;4229;14;[RW]
3;P;TST_RPM;WORD_BIT;10;TCP_SRV;0.0.0.0;502;1;69;4229;14;[RW]
3;P;TST_VCC_set;WORD_BIT;12;TCP_SRV;0.0.0.0;502;1;69;4229;14;[RW]
3;P;TST_VCC_fbk;WORD_BIT;13;TCP_SRV;0.0.0.0;502;1;69;4229;14;[RW]
3;P;TST_mA_fbk;WORD_BIT;14;TCP_SRV;0.0.0.0;502;1;69;4229;14;[RW]
3;P;TST_FWrevision;WORD_BIT;15;TCP_SRV;0.0.0.0;502;1;69;4229;14;[RW]
3;P;TST_HWconfig;WORD_BIT;16;TCP_SRV;0.0.0.0;502;1;69;4229;14;[RW]
3;P;VAL_Tamb;INT;1;TCP_SRV;0.0.0.0;502;1;70;4229;14;[RW]
3;P;VAL_RPM;UINT;0;TCP_SRV;0.0.0.0;502;1;71;4229;14;[RW]
3;P;VAL_VCC_set;INT;2;TCP_SRV;0.0.0.0;502;1;72;4229;14;[RW]
3;P;VAL_VCC_fbk;INT;3;TCP_SRV;0.0.0.0;502;1;73;4229;14;[RW]
3;P;VAL_mA_fbk;INT;3;TCP_SRV;0.0.0.0;502;1;74;4229;14;[RW]
3;P;VAL_FWrevision;UINT;0;TCP_SRV;0.0.0.0;502;1;75;4229;14;[RW]
3;P;VAL_HWconfig;UINT;0;TCP_SRV;0.0.0.0;502;1;76;4229;14;[RW]
2;P;RES_Tamb;INT;1;TCP_SRV;0.0.0.0;502;1;77;4243;7;[RO]
2;P;RES_RPM;UINT;0;TCP_SRV;0.0.0.0;502;1;78;4243;7;[RO]
2;P;RES_VCC_set;INT;2;TCP_SRV;0.0.0.0;502;1;79;4243;7;[RO]
2;P;RES_VCC_fbk;INT;3;TCP_SRV;0.0.0.0;502;1;80;4243;7;[RO]
2;P;RES_mA_fbk;INT;3;TCP_SRV;0.0.0.0;502;1;81;4243;7;[RO]
2;P;RES_FWrevision;UINT;0;TCP_SRV;0.0.0.0;502;1;82;4243;7;[RO]
2;P;RES_HWconfig;UINT;0;TCP_SRV;0.0.0.0;502;1;83;4243;7;[RO]
2;P;OK_Tamb;INT;1;PLC;;;;;4250;7;[RO]
2;P;OK_RPM;UINT;0;PLC;;;;;4250;7;[RO]
2;P;OK_VCC_set;INT;2;PLC;;;;;4250;7;[RO]
2;P;OK_VCC_fbk;INT;3;PLC;;;;;4250;7;[RO]
2;P;OK_mA_fbk;INT;3;PLC;;;;;4250;7;[RO]
2;P;OK_FWrevision;UINT;0;PLC;;;;;4250;7;[RO]
2;P;OK_HWconfig;UINT;0;PLC;;;;;4250;7;[RO]
3;P;TST_RTUS_WR;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;84;4257;16;[RW]
3;P;TST_RTUS_RD;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;84;4257;16;[RW]
3;P;TST_RTU1_WR;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;84;4257;16;[RW]
3;P;TST_RTU1_RD;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;84;4257;16;[RW]
3;P;TST_RTU3_WR;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;84;4257;16;[RW]
3;P;TST_RTU3_RD;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;84;4257;16;[RW]
3;P;TST_CAN1_WR;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;84;4257;16;[RW]
3;P;TST_CAN1_RD;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;84;4257;16;[RW]
3;P;VAL_RTUS_WR;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;85;4257;16;[RW]
3;P;VAL_RTUS_RD;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;85;4257;16;[RW]
3;P;VAL_RTU1_WR;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;85;4257;16;[RW]
3;P;VAL_RTU1_RD;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;85;4257;16;[RW]
3;P;VAL_RTU3_WR;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;85;4257;16;[RW]
3;P;VAL_RTU3_RD;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;85;4257;16;[RW]
3;P;VAL_CAN1_WR;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;85;4257;16;[RW]
3;P;VAL_CAN1_RD;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;85;4257;16;[RW]
2;P;RES_RTUS_WR;WORD_BIT;1;TCP_SRV;0.0.0.0;502;1;86;4273;8;[RW]
2;P;RES_RTUS_RD;WORD_BIT;2;TCP_SRV;0.0.0.0;502;1;86;4273;8;[RW]
2;P;RES_RTU1_WR;WORD_BIT;3;TCP_SRV;0.0.0.0;502;1;87;4273;8;[RW]
2;P;RES_RTU1_RD;WORD_BIT;4;TCP_SRV;0.0.0.0;502;1;87;4273;8;[RW]
2;P;RES_RTU3_WR;WORD_BIT;5;TCP_SRV;0.0.0.0;502;1;88;4273;8;[RW]
2;P;RES_RTU3_RD;WORD_BIT;6;TCP_SRV;0.0.0.0;502;1;88;4273;8;[RW]
2;P;RES_CAN1_WR;WORD_BIT;7;TCP_SRV;0.0.0.0;502;1;89;4273;8;[RW]
2;P;RES_CAN1_RD;WORD_BIT;8;TCP_SRV;0.0.0.0;502;1;89;4273;8;[RW]
1;P;OK_RTUS_WR;WORD_BIT;1;PLC;;;;;4281;8;[RW]
1;P;OK_RTUS_RD;WORD_BIT;2;PLC;;;;;4281;8;[RW]
1;P;OK_RTU1_WR;WORD_BIT;3;PLC;;;;;4281;8;[RW]
1;P;OK_RTU1_RD;WORD_BIT;4;PLC;;;;;4281;8;[RW]
1;P;OK_RTU3_WR;WORD_BIT;5;PLC;;;;;4281;8;[RW]
1;P;OK_RTU3_RD;WORD_BIT;6;PLC;;;;;4281;8;[RW]
1;P;OK_CAN1_WR;WORD_BIT;7;PLC;;;;;4281;8;[RW]
1;P;OK_CAN1_RD;WORD_BIT;8;PLC;;;;;4281;8;[RW]
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
