;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
1;H;PLC_DigIn_1;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_2;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_3;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_4;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_5;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_6;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_7;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_8;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_9;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_10;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_11;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_12;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_13;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_14;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_15;INT;0;;;502;;;5300;16;
1;H;PLC_DigIn_16;INT;0;;;502;;;5300;16;
1;H;PLC_DigOut_1;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_2;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_3;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_4;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_5;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_6;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_7;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_8;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_9;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_10;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_11;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_12;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_13;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_14;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_15;INT;0;;;502;;;5316;16;
1;H;PLC_DigOut_16;INT;0;;;502;;;5316;16;
1;H;PLC_DigDir_1;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_2;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_3;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_4;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_5;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_6;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_7;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_8;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_9;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_10;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_11;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_12;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_13;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_14;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_15;INT;0;;;502;;;5332;16;
1;H;PLC_DigDir_16;INT;0;;;502;;;5332;16;
1;H;PLC_AnIn_1;INT;3;;;502;;;5348;8;
1;H;PLC_AnIn_2;INT;3;;;502;;;5348;8;
1;H;PLC_AnIn_3;INT;3;;;502;;;5348;8;
1;H;PLC_AnIn_4;INT;3;;;502;;;5348;8;
1;H;PLC_AnIn_5;INT;3;;;502;;;5348;8;
1;H;PLC_AnIn_6;INT;3;;;502;;;5348;8;
1;H;PLC_AnIn_7;INT;3;;;502;;;5348;8;
1;H;PLC_AnIn_8;INT;3;;;502;;;5348;8;
1;H;PLC_AnOut_1;INT;2;;;502;;;5355;8;
1;H;PLC_AnOut_2;INT;2;;;502;;;5355;8;
1;H;PLC_AnOut_3;INT;2;;;502;;;5355;8;
1;H;PLC_AnOut_4;INT;2;;;502;;;5355;8;
1;H;PLC_AnOut_5;INT;2;;;502;;;5355;8;
1;H;PLC_AnOut_6;INT;2;;;502;;;5355;8;
1;H;PLC_AnOut_7;INT;2;;;502;;;5355;8;
1;H;PLC_AnOut_8;INT;2;;;502;;;5355;8;
1;H;PLC_AnInConf_1;UINT;0;;;502;;;5364;8;
1;H;PLC_AnInConf_2;UINT;0;;;502;;;5364;8;
1;H;PLC_AnInConf_3;UINT;0;;;502;;;5364;8;
1;H;PLC_AnInConf_4;UINT;0;;;502;;;5364;8;
1;H;PLC_AnInConf_5;UINT;0;;;502;;;5364;8;
1;H;PLC_AnInConf_6;UINT;0;;;502;;;5364;8;
1;H;PLC_AnInConf_7;UINT;0;;;502;;;5364;8;
1;H;PLC_AnInConf_8;UINT;0;;;502;;;5364;8;
1;H;PLC_AnOutConf_1;UINT;0;;;502;;;5372;8;
1;H;PLC_AnOutConf_2;UINT;0;;;502;;;5372;8;
1;H;PLC_AnOutConf_3;UINT;0;;;502;;;5372;8;
1;H;PLC_AnOutConf_4;UINT;0;;;502;;;5372;8;
1;H;PLC_AnOutConf_5;UINT;0;;;502;;;5372;8;
1;H;PLC_AnOutConf_6;UINT;0;;;502;;;5372;8;
1;H;PLC_AnOutConf_7;UINT;0;;;502;;;5372;8;
1;H;PLC_AnOutConf_8;UINT;0;;;502;;;5372;8;
1;H;PLC_Tamb;INT;1;;;502;;;5380;1;
1;H;PLC_EncoderLo;UINT;0;;;502;;;5381;1;
1;H;PLC_EncoderHi;UINT;0;;;502;;;5382;1;
1;H;PLC_StatusReg;UINT;0;;;502;;;5383;1;
1;H;PLC_ControlWord;UINT;0;;;502;;;5384;1;
1;H;PLC_EncPreset_Lo;UINT;0;;;502;;;5385;1;
1;H;PLC_EncPreset_Hi;UINT;0;;;502;;;5386;1;
1;H;PLC_EncoderReset;UINT;0;;;502;;;5387;1;
1;H;PLC_EncEnable;UINT;0;;;502;;;5388;1;
1;H;PLC_RPM;UINT;0;;;502;;;5389;1;
1;H;PLC_time;FABCD;2;;;502;;;5390;1;
1;H;PLC_timeMin;FABCD;2;;;502;;;5391;1;
1;H;PLC_timeMax;FABCD;2;;;502;;;5392;1;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
