;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;P;RTU0_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_BAUDRATE   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU0_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5000;10  ;[RO]
1;P;RTU1_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_BAUDRATE   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU1_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5010;10  ;[RO]
1;P;RTU3_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_BAUDRATE   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;RTU3_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5020;10  ;[RO]
1;P;CAN0_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_BAUDRATE   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN0_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5030;10  ;[RO]
1;P;CAN1_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_BAUDRATE   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;CAN1_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5040;10  ;[RO]
1;P;TCPS_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCPS_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5050;10  ;[RO]
1;P;TCP0_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP0_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5060;10  ;[RO]
1;P;TCP1_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP1_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5070;10  ;[RO]
1;P;TCP2_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP2_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5080;10  ;[RO]
1;P;TCP3_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP3_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5090;10  ;[RO]
1;P;TCP4_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP4_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5100;10  ;[RO]
1;P;TCP5_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP5_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5110;10  ;[RO]
1;P;TCP6_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP6_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5120;10  ;[RO]
1;P;TCP7_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP7_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP7_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP7_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
