;;;;;;;;;;;;
1;P;TCP7_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP7_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP7_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP7_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP7_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP7_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5130;10  ;[RO]
1;P;TCP8_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP8_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5140;10  ;[RO]
1;P;TCP9_TYPE_PORT  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_IP_ADDRESS ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_STATUS     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_READS      ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_WRITES     ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_TIMEOUTS   ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_COMM_ERRORS;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_LAST_ERROR ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_WRITE_QUEUE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
1;P;TCP9_READ_QUEUE ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5150;10  ;[RO]
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;P;NODE_01_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5172;2   ;[RO]
1;P;NODE_01_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5172;2   ;[RO]
1;P;NODE_02_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5174;2   ;[RO]
1;P;NODE_02_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5174;2   ;[RO]
1;P;NODE_03_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5176;2   ;[RO]
1;P;NODE_03_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5176;2   ;[RO]
1;P;NODE_04_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5178;2   ;[RO]
1;P;NODE_04_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5178;2   ;[RO]
1;P;NODE_05_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5180;2   ;[RO]
1;P;NODE_05_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5180;2   ;[RO]
1;P;NODE_06_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5182;2   ;[RO]
1;P;NODE_06_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5182;2   ;[RO]
1;P;NODE_07_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5184;2   ;[RO]
1;P;NODE_07_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5184;2   ;[RO]
1;P;NODE_08_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5186;2   ;[RO]
1;P;NODE_08_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5186;2   ;[RO]
1;P;NODE_09_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5188;2   ;[RO]
1;P;NODE_09_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5188;2   ;[RO]
1;P;NODE_10_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5190;2   ;[RO]
1;P;NODE_10_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5190;2   ;[RO]
1;P;NODE_11_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5192;2   ;[RO]
1;P;NODE_11_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5192;2   ;[RO]
1;P;NODE_12_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5194;2   ;[RO]
1;P;NODE_12_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5194;2   ;[RO]
1;P;NODE_13_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5196;2   ;[RO]
1;P;NODE_13_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5196;2   ;[RO]
1;P;NODE_14_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5198;2   ;[RO]
1;P;NODE_14_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5198;2   ;[RO]
1;P;NODE_15_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5200;2   ;[RO]
1;P;NODE_15_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5200;2   ;[RO]
1;P;NODE_16_DEV_NODE;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5202;2   ;[RO]
1;P;NODE_16_STATUS  ;UDINT    ;0   ;PLC       ;               ;    ;    ;    ;5202;2   ;[RO]
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;P;PLC_DigIn_1     ;BYTE_BIT ;1   ;CANOPEN   ;               ;    ;1   ;1   ;5300;37  ;[RO]
1;P;PLC_DigIn_2     ;BYTE_BIT ;2   ;CANOPEN   ;               ;    ;1   ;1   ;5300;37  ;[RO]
1;P;PLC_DigIn_3     ;BYTE_BIT ;3   ;CANOPEN   ;               ;    ;1   ;1   ;5300;37  ;[RO]
1;P;PLC_DigIn_4     ;BYTE_BIT ;4   ;CANOPEN   ;               ;    ;1   ;1   ;5300;37  ;[RO]
1;P;PLC_DigIn_5     ;BYTE_BIT ;5   ;CANOPEN   ;               ;    ;1   ;1   ;5300;37  ;[RO]
1;P;PLC_DigIn_6     ;BYTE_BIT ;6   ;CANOPEN   ;               ;    ;1   ;1   ;5300;37  ;[RO]
1;P;PLC_DigIn_7     ;BYTE_BIT ;7   ;CANOPEN   ;               ;    ;1   ;1   ;5300;37  ;[RO]
1;P;PLC_DigIn_8     ;BYTE_BIT ;8   ;CANOPEN   ;               ;    ;1   ;1   ;5300;37  ;[RO]
1;P;PLC_Reserved_1  ;BYTE_BIT ;1   ;CANOPEN   ;               ;    ;1   ;2   ;5300;37  ;[RO]
1;P;PLC_Reserved_2  ;BYTE_BIT ;1   ;CANOPEN   ;               ;    ;1   ;3   ;5300;37  ;[RO]
1;P;PLC_Reserved_3  ;BYTE_BIT ;1   ;CANOPEN   ;               ;    ;1   ;4   ;5300;37  ;[RO]
1;P;PLC_DigOut_1    ;BYTE_BIT ;1   ;CANOPEN   ;               ;    ;1   ;5   ;5300;37  ;[RW]
1;P;PLC_DigOut_2    ;BYTE_BIT ;2   ;CANOPEN   ;               ;    ;1   ;5   ;5300;37  ;[RW]
1;P;PLC_DigOut_3    ;BYTE_BIT ;3   ;CANOPEN   ;               ;    ;1   ;5   ;5300;37  ;[RW]
1;P;PLC_DigOut_4    ;BYTE_BIT ;4   ;CANOPEN   ;               ;    ;1   ;5   ;5300;37  ;[RW]
1;P;PLC_DigOut_5    ;BYTE_BIT ;5   ;CANOPEN   ;               ;    ;1   ;5   ;5300;37  ;[RW]
1;P;PLC_DigOut_6    ;BYTE_BIT ;6   ;CANOPEN   ;               ;    ;1   ;5   ;5300;37  ;[RW]
1;P;PLC_DigOut_7    ;BYTE_BIT ;7   ;CANOPEN   ;               ;    ;1   ;5   ;5300;37  ;[RW]
1;P;PLC_DigOut_8    ;BYTE_BIT ;8   ;CANOPEN   ;               ;    ;1   ;5   ;5300;37  ;[RW]
1;P;PLC_DigOut_9    ;BYTE_BIT ;1   ;CANOPEN   ;               ;    ;1   ;6   ;5300;37  ;[RW]
1;P;PLC_DigOut_10   ;BYTE_BIT ;2   ;CANOPEN   ;               ;    ;1   ;6   ;5300;37  ;[RW]
1;P;PLC_DigOut_11   ;BYTE_BIT ;3   ;CANOPEN   ;               ;    ;1   ;6   ;5300;37  ;[RW]
1;P;PLC_DigOut_12   ;BYTE_BIT ;4   ;CANOPEN   ;               ;    ;1   ;6   ;5300;37  ;[RW]
1;P;PLC_AnIn_1      ;INT      ;3   ;CANOPEN   ;               ;    ;1   ;7   ;5300;37  ;[RO]
1;P;PLC_AnIn_2      ;INT      ;3   ;CANOPEN   ;               ;    ;1   ;8   ;5300;37  ;[RO]
1;P;PLC_AnIn_3      ;INT      ;3   ;CANOPEN   ;               ;    ;1   ;9   ;5300;37  ;[RO]
1;P;PLC_AnIn_4      ;INT      ;3   ;CANOPEN   ;               ;    ;1   ;10  ;5300;37  ;[RO]
1;P;PLC_Tamb        ;INT      ;1   ;CANOPEN   ;               ;    ;1   ;11  ;5300;37  ;[RO]
1;P;PLC_EncoderLo   ;UINT     ;0   ;CANOPEN   ;               ;    ;1   ;12  ;5300;37  ;[RO]
1;P;PLC_EncoderHi   ;UINT     ;0   ;CANOPEN   ;               ;    ;1   ;13  ;5300;37  ;[RO]
1;P;PLC_StatusReg   ;UINT     ;0   ;CANOPEN   ;               ;    ;1   ;14  ;5300;37  ;[RO]
1;P;PLC_RPM         ;UINT     ;1   ;CANOPEN   ;               ;    ;1   ;15  ;5300;37  ;[RO]
1;P;PLC_AnOut_1     ;INT      ;2   ;CANOPEN   ;               ;    ;1   ;16  ;5300;37  ;[RW]
1;P;PLC_AnOut_2     ;INT      ;2   ;CANOPEN   ;               ;    ;1   ;17  ;5300;37  ;[RW]
1;P;PLC_AnInConf    ;UINT     ;0   ;CANOPEN   ;               ;    ;1   ;18  ;5300;37  ;[RW]
1;P;PLC_AnOutConf   ;UINT     ;0   ;CANOPEN   ;               ;    ;1   ;19  ;5300;37  ;[RW]
1;P;PLC_EncReset    ;UINT     ;0   ;CANOPEN   ;               ;    ;1   ;20  ;5300;37  ;[RW]
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;P;CH0_NETRUN      ;BIT      ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5342;1   ;[RO]
1;P;CH0_NETGOOD     ;BIT      ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5343;1   ;[RO]
1;P;CH0_NETERR      ;UDINT    ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5344;1   ;[RO]
1;P;CH0_NETRST      ;BIT      ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5345;1   ;[RW]
1;P;CH0_NETDIS      ;BIT      ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5346;1   ;[RW]
1;P;CH0_01_NODERUN  ;BIT      ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5347;1   ;[RO]
1;P;CH0_01_NODEGOOD ;BIT      ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5348;1   ;[RO]
1;P;CH0_01_NODEERR  ;UDINT    ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5349;1   ;[RO]
1;P;CH0_01_NODERST  ;BIT      ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5350;1   ;[RW]
1;P;CH0_01_NODEDIS  ;BIT      ;0   ;CANOPEN   ;               ;    ;0   ;0   ;5351;1   ;[RW]
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;P;PLC_time        ;REAL     ;2   ;PLC       ;               ;    ;    ;    ;5390;4   ;[RO]
1;P;PLC_timeMin     ;REAL     ;2   ;PLC       ;               ;    ;    ;    ;5390;4   ;[RO]
1;P;PLC_timeMax     ;REAL     ;2   ;PLC       ;               ;    ;    ;    ;5390;4   ;[RO]
1;P;PLC_timeWin     ;REAL     ;2   ;PLC       ;               ;    ;    ;    ;5390;4   ;[RW]
1;P;PLC_Version     ;UINT     ;3   ;PLC       ;               ;    ;    ;    ;5394;1   ;[RO]
1;P;PLC_EngineStatus;UINT     ;0   ;PLC       ;               ;    ;    ;    ;5395;1   ;[RO]
1;P;PLC_ResetValues ;BIT      ;0   ;PLC       ;               ;    ;    ;    ;5396;1   ;[RW]
1;P;PLC_buzzerOn    ;BIT      ;0   ;PLC       ;               ;    ;    ;    ;5397;1   ;[RW]
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
