1;P;Selection;UINT;0;;;502;;;99;1;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
1;H;PLC_DigIn_1;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_2;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_3;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_4;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_5;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_6;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_7;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_8;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_9;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_10;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_11;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_12;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_13;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_14;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_15;INT;0;;;502;;;13;37;
1;H;PLC_DigIn_16;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_1;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_2;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_3;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_4;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_5;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_6;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_7;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_8;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_9;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_10;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_11;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_12;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_13;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_14;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_15;INT;0;;;502;;;13;37;
1;H;PLC_DigOut_16;INT;0;;;502;;;13;37;
1;S;PLC_AnIn_1;INT;3;;;502;;;13;37;
1;S;PLC_AnIn_2;INT;3;;;502;;;13;37;
1;S;PLC_AnIn_3;INT;3;;;502;;;13;37;
1;S;PLC_AnIn_4;INT;3;;;502;;;13;37;
1;H;PLC_Tamb;INT;1;;;502;;;13;37;
1;H;PLC_EncoderLo;UINT;0;;;502;;;57;1;
1;H;PLC_EncoderHi;UINT;0;;;502;;;58;1;
1;H;PLC_StatusReg;UINT;0;;;502;;;59;1;
1;H;PLC_RPM;UINT;0;;;502;;;60;1;
1;P;PLC_AnOut_1;INT;2;;;502;;;33;1;
1;P;PLC_AnOut_2;INT;2;;;502;;;34;1;
1;P;PLC_AnInConf_1 ;UINT;0;;;502;;;27;1;
1;P;PLC_AnInConf_2;INT;0;;;502;;;28;1;
1;P;PLC_AnInConf_3;UINT;0;;;502;;;29;1;
1;P;PLC_AnInConf_4;UINT;0;;;502;;;30;1;
1;P;PLC_AnOutConf_1 ;UINT;0;;;502;;;31;1;
1;P;PLC_AnOutConf_2;UINT;0;;;502;;;32;1;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
